item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details,recommend_reason
0,,457854,8722123795290168,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/410332fd-a7df-4c50-86db-04a32fd77830.jpg,65,109,五指山市,五指山市,23009244,1100001371,五指山,8722123795290168,3,建面 65-109㎡,65-109㎡,建面,精装修,109.605392,18.747325,1/2居,六艺王宫,六艺王宫,六艺王宫一期,南圣河畔,南圣河畔,0,0,南圣河畔,lywgbabhu,[],[],"[{'bedroom_count': '1', 'area_range': '65㎡'}, {'bedroom_count': '2', 'area_range': '109㎡'}]","['小户型', '现房', '低密居所', '银行']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '9', 'desc': '银行', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2017-06-28,0,3230000,323,万/套,总价,348天,2018-11-21 17:40:01,2,,0,0,总价323万/套,101,"[{'id': 'img_4118583', 'image_id': '4118583', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,258,万/套起,39692,元/平起,2018-08-08 17:14:53,居住舒适度高，配套成熟,0,0,[],[],243852181466955776,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955776"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""457854""}",,/loupan/p_lywgbabhu/,[],,[],,4,楼盘亮点,居住舒适度高，配套成熟,
0,,457863,8722123800535896,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/0c5e605f-1436-44b5-a0a0-f88be6c84483.jpg,0,0,五指山市,五指山市,23009244,1100001371,五指山,8722123800535896,1,,,建面,精装修,109.518223,18.775361,,五指山绿洲岛,五指山绿洲岛,,环城西路西侧,五指山市环城西路西侧,11000,11000,环城西路西侧,wzslzdbabid,[],[],[],"['现房', '低密居所', '娱乐丰富', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2014-04-25,0,0,0,万/套,总价,514天,2018-06-08 15:47:22,2,,0,0,价格待定,,"[{'id': 'img_4118635', 'image_id': '4118635', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/de8d187d-5866-449a-ba10-9a2470d5bc17.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/de8d187d-5866-449a-ba10-9a2470d5bc17.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/de8d187d-5866-449a-ba10-9a2470d5bc17.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/de8d187d-5866-449a-ba10-9a2470d5bc17.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:15:20,热带风情主题，和谐社区人居环境,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955777,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955777"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""457863""}",,/loupan/p_wzslzdbabid/,[],,[],,4,楼盘亮点,热带风情主题，和谐社区人居环境,
0,,500050,8722124306207846,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/c538cf12-8294-400e-a2bb-76cb1e10fd46.jpg,143,156,五指山市,五指山市,23009244,1100001371,五指山,8722124306207846,3,建面 143-156㎡,143-156㎡,建面,精装修,109.526737,18.770807,3居,懿品·香格里,懿品·香格里,,迎宾干道理文路一侧南行500米,迎宾干道理文路一侧南行500米,17000,17000,迎宾干道理文路一侧南行500米,ypglbclss,[],[],"[{'bedroom_count': '3', 'area_range': '143.29-156㎡'}]","['低密居所', '绿化率高', '美食云集']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2015-02-01,0,1800000,17000,元/平,均价,378天,2018-10-22 16:50:43,2,,0,0,均价17000元/平,,"[{'id': 'img_4118780', 'image_id': '4118780', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/b50142b8-ea65-4aff-818d-e41b5532ae42.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/b50142b8-ea65-4aff-818d-e41b5532ae42.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/b50142b8-ea65-4aff-818d-e41b5532ae42.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/b50142b8-ea65-4aff-818d-e41b5532ae42.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,196,万/套起,12564,元/平起,2018-08-08 17:18:19,山水雨林别墅,0,0,[],[],243852181466955778,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955778"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500050""}",,/loupan/p_ypglbclss/,[],,[],,4,楼盘亮点,山水雨林别墅,
0,,500062,8722124358674354,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/2fcb3dd0-7e66-4e64-9bcb-baaba7dad469.jpg,80,86,五指山市,五指山市,23009244,1100001371,五指山,8722124358674354,1,建面 80-86㎡,80-86㎡,建面,精装修,109.528407,18.79665,2居,水墨雨林,水墨雨林,,海榆中线213公里处（原阿里山）,北海榆中线213公里处原阿里山度假村,14001,14001,海榆中线213公里处（原阿里山）,smylbclte,[],[],"[{'bedroom_count': '2', 'area_range': '80.93-86.23㎡'}]","['现房', '低密居所', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2017-10-99,0,0,0,万/套,总价,459天,2018-08-02 17:20:20,2,,0,0,价格待定,,"[{'id': 'img_4118826', 'image_id': '4118826', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/429baed6-7fe0-46b9-8ad4-ef15aeca5e53.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/429baed6-7fe0-46b9-8ad4-ef15aeca5e53.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/429baed6-7fe0-46b9-8ad4-ef15aeca5e53.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/429baed6-7fe0-46b9-8ad4-ef15aeca5e53.jpg!m_fill,w_1440,l_rorate_logo'}]",14001,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:21:25,地理位置好，环境优美，气候宜人,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955779,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955779"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500062""}",,/loupan/p_smylbclte/,[],,[],,4,楼盘亮点,地理位置好，环境优美，气候宜人,
0,,500353,8722127141754239,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/eb5f486d-e873-4aaa-b919-0c7b5f004ced.jpg,38,38,五指山市,五指山市,23009244,1100001371,五指山,8722127141754239,1,建面 38㎡,38㎡,建面,精装修,109.536503,18.776582,1居,卓达·山水青城,卓达·山水青城,,南圣河畔翡翠大道,南圣河畔翡翠大道,0,0,南圣河畔翡翠大道,zdsqcbcmej,[],[],"[{'bedroom_count': '1', 'area_range': '38.14㎡'}]","['小户型', '现房', '低密居所', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2015-01-28,0,0,0,万/套,总价,458天,2018-08-03 16:20:08,2,,0,0,价格待定,,"[{'id': 'img_4118988', 'image_id': '4118988', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8637ff37-0c7c-4bbb-8485-a04d8f102c35.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8637ff37-0c7c-4bbb-8485-a04d8f102c35.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8637ff37-0c7c-4bbb-8485-a04d8f102c35.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8637ff37-0c7c-4bbb-8485-a04d8f102c35.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:22:25,诗情画意的山水空间,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955780,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955780"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500353""}",,/loupan/p_zdsqcbcmej/,[],,[],,4,楼盘亮点,诗情画意的山水空间,
0,,500365,8722124892606762,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/c3c06476-9c57-40d7-ba5f-b946ae4cbcf9.jpg,0,0,五指山市,五指山市,23009244,1100001371,五指山,8722124892606762,1,,,建面,精装修,109.537759,18.768244,,森林湖,森林湖,五指山森林湖,三月三大道333号,三月三大道333号,0,0,三月三大道333号,wzsslhbcmev,[],[],[],"['现房', '低密居所']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2017-11-03,0,0,0,万/套,总价,458天,2018-08-03 16:33:09,2,,0,0,价格待定,,"[{'id': 'img_4118939', 'image_id': '4118939', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1054557b-3fb0-45d3-8874-32bc0ce57194.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1054557b-3fb0-45d3-8874-32bc0ce57194.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1054557b-3fb0-45d3-8874-32bc0ce57194.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1054557b-3fb0-45d3-8874-32bc0ce57194.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:22:39,,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955781,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955781"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500365""}",,/loupan/p_wzsslhbcmev/,[],,[],,,,,
0,,500368,8722127154414791,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/94a31ea4-16d9-43ad-9e3f-b35dd41eaac0.jpg,76,94,五指山市,五指山市,23009244,1100001371,五指山,8722127154414791,3,建面 76-94㎡,76-94㎡,建面,精装修,109.535893,18.767585,2/3居,澜湖岸边,澜湖岸边,,海榆路南路162路口,海榆路南路162路口,11000,11000,海榆路南路162路口,lhabbcmey,[],[],"[{'bedroom_count': '2', 'area_range': '76㎡'}, {'bedroom_count': '3', 'area_range': '94.63㎡'}]","['小户型', '现房', '绿化率高']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2016-12-99,0,0,11000,元/平,均价,444天,2018-08-17 15:55:50,2,,0,0,均价11000元/平,,"[{'id': 'img_4119006', 'image_id': '4119006', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/94a31ea4-16d9-43ad-9e3f-b35dd41eaac0.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/94a31ea4-16d9-43ad-9e3f-b35dd41eaac0.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/94a31ea4-16d9-43ad-9e3f-b35dd41eaac0.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/94a31ea4-16d9-43ad-9e3f-b35dd41eaac0.jpg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,83,万/套起,10921,元/平起,2018-08-08 17:22:48,,0,0,[],[],243852181466955782,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955782"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500368""}",,/loupan/p_lhabbcmey/,[],,[],,,,,
0,,500446,8722127683102160,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/01da1bd3-1fd1-4ee3-abf2-720f5bbd8e0c.jpg,0,0,五指山市,五指山市,23009244,1100001371,五指山,8722127683102160,1,,,建面,毛坯,109.524582,18.788986,,五指山檀溪,五指山檀溪,,海榆北路教育局北侧,海榆中线翡翠公园旁檀溪营销中心,0,0,海榆北路教育局北侧,wzstxbcmhy,[],[],[],"['现房', '低密居所', '银行']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '9', 'desc': '银行', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2015-10-99,0,0,0,万/套,总价,420天,2018-09-10 14:28:14,2,,0,0,价格待定,,"[{'id': 'img_4119052', 'image_id': '4119052', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/405dd8f6-68c1-4c7d-895f-e23c7db51b0e.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/405dd8f6-68c1-4c7d-895f-e23c7db51b0e.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/405dd8f6-68c1-4c7d-895f-e23c7db51b0e.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/405dd8f6-68c1-4c7d-895f-e23c7db51b0e.jpeg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:19,,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955783,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955783"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500446""}",,/loupan/p_wzstxbcmhy/,[],,[],,,,,
0,,500542,8722128575805173,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/e1ba845d-9086-41db-b8a3-04e23e7cdf09.jpg,0,0,五指山市,五指山市,23009244,1100001371,五指山,8722128575805173,1,,,建面,毛坯,109.534227,18.770728,,山水兰庭,山水兰庭,,迎宾大道翠峰楼（宣传文化中心对面）,迎宾大道翠峰楼（宣传文化中心对面）,0,0,迎宾大道翠峰楼（宣传文化中心对面）,ssltbcmlq,[],[],[],"['现房', '绿化率高']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2010-10-01,0,0,0,万/套,总价,420天,2018-09-10 14:25:59,2,,0,0,价格待定,,"[{'id': 'img_4119095', 'image_id': '4119095', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/69368a6e-8888-45a6-aef4-d5022d24a9f1.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/69368a6e-8888-45a6-aef4-d5022d24a9f1.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/69368a6e-8888-45a6-aef4-d5022d24a9f1.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/69368a6e-8888-45a6-aef4-d5022d24a9f1.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:28,,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955784,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955784"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500542""}",,/loupan/p_ssltbcmlq/,[],,[],,,,,
0,,500546,8722128607248852,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/0f5d8645-bf48-46c2-9c7a-37395f8f3911.jpg,0,0,五指山市,五指山市,23009244,1100001371,五指山,8722128607248852,1,,,建面,精装修,109.541111,18.776023,,溪林雅居,溪林雅居,,沿河北路于什曼桥交汇处东行500米,五指山海二中学左侧,0,0,沿河北路于什曼桥交汇处东行500米,xlyjbcmlu,[],[],[],"['现房', '低密居所', '购物方便', '娱乐丰富']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '6', 'desc': '娱乐丰富', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2016-12-20,0,0,0,元/平,均价,461天,2018-07-31 10:59:15,2,,0,0,价格待定,,"[{'id': 'img_4884789', 'image_id': '4884789', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d2b3979cf93afaea25d76a9ba6a71b64.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d2b3979cf93afaea25d76a9ba6a71b64.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d2b3979cf93afaea25d76a9ba6a71b64.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d2b3979cf93afaea25d76a9ba6a71b64.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:37,,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852181466955785,"{""fb_query_id"":""243852181332738048"",""fb_expo_id"":""243852181466955785"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""500546""}",,/loupan/p_xlyjbcmlu/,[],,[],,,,,
0,,457854,8722123795290168,469001,五指山市,https://image1.ljcdn.com/hdic-resblock/410332fd-a7df-4c50-86db-04a32fd77830.jpg,65,109,五指山市,五指山市,23009244,1100001371,五指山,8722123795290168,3,建面 65-109㎡,65-109㎡,建面,精装修,109.605392,18.747325,1/2居,六艺王宫,六艺王宫,六艺王宫一期,南圣河畔,南圣河畔,0,0,南圣河畔,lywgbabhu,[],[],"[{'bedroom_count': '1', 'area_range': '65㎡'}, {'bedroom_count': '2', 'area_range': '109㎡'}]","['小户型', '现房', '低密居所', '银行']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '9', 'desc': '银行', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2017-06-28,0,3230000,323,万/套,总价,348天,2018-11-21 17:40:01,2,,0,0,总价323万/套,101,"[{'id': 'img_4118583', 'image_id': '4118583', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ce06b62c-307d-4b25-8d4e-dfecb42443ec.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,258,万/套起,39692,元/平起,2018-08-08 17:14:53,居住舒适度高，配套成熟,0,0,[],[],243852182607175680,"{""fb_query_id"":""243852182577815553"",""fb_expo_id"":""243852182607175680"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""457854""}",,/loupan/p_lywgbabhu/,[],,[],,4,楼盘亮点,居住舒适度高，配套成熟,
