item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,500586,8771129281842280,469007,东方市,https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129281842280,1,,,建面,精装修,108.805745,19.120746,,东方·天涯驿站,东方·天涯驿站,,三月三广场,三月三广场旁,0,0,三月三广场,dfyyzbcmni,[],[],[],"['现房', '低密居所']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2016-12-05,0,0,0,万/套,总价,461天,2018-07-31 14:21:38,2,,0,0,价格待定,,"[{'id': 'img_4158171', 'image_id': '4158171', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:25,温泉小区，板式结构住宅,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850430331822085,"{""fb_query_id"":""243850430306656256"",""fb_expo_id"":""243850430331822085"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500586""}",,/loupan/p_dfyyzbcmni/,[],,[],,4,楼盘亮点,温泉小区，板式结构住宅
0,,500593,8771129289182241,469007,东方市,https://image1.ljcdn.com/hdic-resblock/2e5fc65e-b22e-420f-a4e6-7b0b1d0f3730.jpg,68,83,东方市,东方市,23009813,1100002072,东方市,8771129289182241,3,建面 68-83㎡,68-83㎡,建面,精装修,108.68444,19.093294,2/3居,碧桂园海逸半岛,碧桂园海逸半岛,东方海逸半岛,永安路南侧（高铁站旁）,永安路（高铁站旁）,0,0,永安路南侧（高铁站旁）,dfhybdbcmnp,[],[],"[{'bedroom_count': '2', 'area_range': '68-72㎡'}, {'bedroom_count': '3', 'area_range': '83㎡'}]","['品牌房企', '小户型', '现房', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-09-01,0,0,0,元/平,均价,203天,2019-04-15 11:18:20,2,,0,0,价格待定,1,"[{'id': 'img_4158188', 'image_id': '4158188', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,98,万/套起,14411,元/平起,2018-08-08 17:23:39,拥有丰富的旅居配套设施,0,0,[],[],243850430331822086,"{""fb_query_id"":""243850430306656256"",""fb_expo_id"":""243850430331822086"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500593""}",,/loupan/p_dfhybdbcmnp/,[],,[],,4,楼盘亮点,拥有丰富的旅居配套设施
0,,500603,8771129425496516,469007,东方市,https://image1.ljcdn.com/hdic-resblock/46b1eaac-1699-47f5-a1b7-6c1f3c2c2f43.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129425496516,1,,,建面,精装修,108.684829,19.101283,,东方锦绣蓝湾,东方锦绣蓝湾,,八所镇解放东路,市三环路东侧（三环南路与园林路交汇处）,0,17800,八所镇解放东路,dfjxlwbcmnz,[],[],[],"['现房', '绿化率高', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2016-01-99,0,0,17800,元/平,均价,188天,2019-04-30 16:36:05,2,,0,0,均价17800元/平,,"[{'id': 'img_4158218', 'image_id': '4158218', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/9bb43250-87a0-427b-b135-4ba57a1b79aa.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/9bb43250-87a0-427b-b135-4ba57a1b79aa.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/9bb43250-87a0-427b-b135-4ba57a1b79aa.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/9bb43250-87a0-427b-b135-4ba57a1b79aa.jpg!m_fill,w_1440,l_rorate_logo'}]",17800,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:24:59,智能化管理小区，享品质生活,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850430331822087,"{""fb_query_id"":""243850430306656256"",""fb_expo_id"":""243850430331822087"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500603""}",,/loupan/p_dfjxlwbcmnz/,[],,[],,4,楼盘亮点,智能化管理小区，享品质生活
0,,500605,8771129426539505,469007,东方市,https://image1.ljcdn.com/hdic-resblock/bbb9b82d-0489-4b09-86ab-ac5d543616d6.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129426539505,1,,,建面,精装修,108.699467,19.094068,,鸿坤理想海岸,鸿坤理想海岸,,解放东路与海榆西线交汇处（高铁站旁）,解放东路与海榆西线交汇处（高铁站旁）,0,0,解放东路与海榆西线交汇处（高铁站旁）,klxhabcmob,[],[],[],"['现房', '绿化率高', '医疗配套']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '10', 'desc': '医疗配套', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2015-03-29,0,0,0,万/套,总价,409天,2018-09-21 15:20:28,2,,0,0,价格待定,,"[{'id': 'img_4158299', 'image_id': '4158299', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/bbb9b82d-0489-4b09-86ab-ac5d543616d6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/bbb9b82d-0489-4b09-86ab-ac5d543616d6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/bbb9b82d-0489-4b09-86ab-ac5d543616d6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/bbb9b82d-0489-4b09-86ab-ac5d543616d6.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:24:59,交通十分便利，环境优雅,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850430331822088,"{""fb_query_id"":""243850430306656256"",""fb_expo_id"":""243850430331822088"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500605""}",,/loupan/p_klxhabcmob/,[],,[],,4,楼盘亮点,交通十分便利，环境优雅
0,,500660,8771129796813594,469007,东方市,https://image1.ljcdn.com/hdic-resblock/a7386da2-7b92-4a42-af49-1b382042da7c.jpg,39,80,东方市,东方市,23009813,1100002072,东方市,8771129796813594,3,建面 39-80㎡,39-80㎡,建面,毛坯,108.683858,19.098797,1/2居,东方假日,东方假日,,解放东路与三环路交叉路口,解放东路与三环路交叉路口,0,17000,解放东路与三环路交叉路口,dfjrbcmqe,[],[],"[{'bedroom_count': '1', 'area_range': '39.84-50.55㎡'}, {'bedroom_count': '2', 'area_range': '54.85-80.09㎡'}]","['小户型', '现房', '低密居所']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-10-99,0,0,17000,元/平,均价,277天,2019-01-31 09:35:10,2,,0,0,均价17000元/平,,"[{'id': 'img_4158521', 'image_id': '4158521', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1d5e99b8-d1bf-46ba-b43f-48f3b9bc159c.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1d5e99b8-d1bf-46ba-b43f-48f3b9bc159c.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1d5e99b8-d1bf-46ba-b43f-48f3b9bc159c.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1d5e99b8-d1bf-46ba-b43f-48f3b9bc159c.jpg!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,68,万/套起,16980,元/平起,2018-08-08 17:30:13,现代中式建筑，江南园林风格景观,0,0,[],[],243850430331822089,"{""fb_query_id"":""243850430306656256"",""fb_expo_id"":""243850430331822089"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500660""}",,/loupan/p_dfjrbcmqe/,[],,[],,4,楼盘亮点,现代中式建筑，江南园林风格景观
0,,500557,8771128575804262,469007,东方市,https://image1.ljcdn.com/hdic-resblock/7070283b-0ecc-4ee9-80cd-6ef54e0fe706.jpg,49,49,东方市,东方市,23009813,1100002072,东方市,8771128575804262,3,建面 49㎡,49㎡,建面,精装修,108.674162,19.137858,1居,海东方,海东方,,滨海北区滨海北路18号,滨海北区滨海北路18号,21000,23000,滨海北区滨海北路18号,hdfbcmmf,[],[],"[{'bedroom_count': '1', 'area_range': '49.62㎡'}]","['小户型', '现房', '低密居所', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-12-99,0,0,23000,元/平,均价,188天,2019-04-30 10:28:50,2,,0,0,均价23000元/平,,"[{'id': 'img_4158083', 'image_id': '4158083', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_1440,l_rorate_logo'}]",23000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,114,万/套起,22974,元/平起,2018-08-08 17:24:59,"综合性滨海旅游,海滩度假社区",0,0,[],[],243850431246802944,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802944"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500557""}",,/loupan/p_hdfbcmmf/,[],,[],,4,楼盘亮点,"综合性滨海旅游,海滩度假社区"
0,,500562,8771128575804262,469007,东方市,https://image1.ljcdn.com/hdic-resblock/7070283b-0ecc-4ee9-80cd-6ef54e0fe706.jpg,45,87,东方市,东方市,23009813,1100002072,东方市,8771128575804262,3,建面 45-87㎡,45-87㎡,建面,精装修,108.674162,19.137858,1/2/3居,海东方,海东方,,滨海北区滨海北路18号,滨海北区滨海北路18号,0,31000,滨海北区滨海北路18号,hdfbcmmk,[],[],"[{'bedroom_count': '1', 'area_range': '45.11-60.4㎡'}, {'bedroom_count': '2', 'area_range': '74.54-75.72㎡'}, {'bedroom_count': '3', 'area_range': '87.94㎡'}]","['小户型', '现房', '绿化率高', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2017-12-99,0,0,31000,元/平,均价,188天,2019-04-30 10:26:15,2,,0,0,均价31000元/平,,"[{'id': 'img_4158083', 'image_id': '4158083', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/82b4557f-84ba-4f63-b4b7-514197d801b2.jpg!m_fill,w_1440,l_rorate_logo'}]",31000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-08-08 17:24:59,"综合性滨海旅游,海滩度假社区",0,0,[],[],243850431246802945,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802945"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500562""}",,/loupan/p_hdfbcmmk/,[],,[],,4,楼盘亮点,"综合性滨海旅游,海滩度假社区"
0,,500578,8771129255597352,469007,东方市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,35,35,东方市,东方市,23009813,1100002072,东方市,8771129255597352,1,建面 35㎡,35㎡,建面,精装修,108.631803,19.100484,1居,东方·西海岸,东方·西海岸,,解放西路延伸段,解放西路延伸段,0,23400,解放西路延伸段,dfhabcmna,[],[],[],"['小户型', '现房']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2013-02-26,0,0,23400,元/平,均价,188天,2019-04-30 11:03:04,2,,0,0,均价23400元/平,,"[{'id': 'img_4158123', 'image_id': '4158123', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/b5746583-1954-47b8-876e-751a8983f222.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/b5746583-1954-47b8-876e-751a8983f222.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/b5746583-1954-47b8-876e-751a8983f222.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/b5746583-1954-47b8-876e-751a8983f222.jpg!m_fill,w_1440,l_rorate_logo'}]",23400,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,80,万/套起,22857,元/平起,2018-08-08 17:22:15,海景度假公寓,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850431246802946,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802946"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500578""}",,/loupan/p_dfhabcmna/,[],,[],,4,楼盘亮点,海景度假公寓
0,,500580,8771129267131433,469007,东方市,https://image1.ljcdn.com/hdic-resblock/7eb28545-11e8-4721-87f2-cd8bb834d5c9.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129267131433,3,,,建面,精装修,108.684464,19.144305,,汇艺蓝海湾,汇艺蓝海湾,,主干道琼西路西侧,主干道琼西路西侧,0,14500,主干道琼西路西侧,hylhwbcmnc,[],[],[],"['现房', '绿化率高']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2017-12-18,0,0,14500,元/平,均价,188天,2019-04-30 11:33:40,2,,0,0,均价14500元/平,,"[{'id': 'img_4158144', 'image_id': '4158144', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/75f41450-d296-4e69-b751-6d7866f613f7.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/75f41450-d296-4e69-b751-6d7866f613f7.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/75f41450-d296-4e69-b751-6d7866f613f7.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/75f41450-d296-4e69-b751-6d7866f613f7.jpg!m_fill,w_1440,l_rorate_logo'}]",14500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-08-08 17:22:33,小户型，阳台飘窗享度假生活,0,0,[],[],243850431246802947,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802947"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500580""}",,/loupan/p_hylhwbcmnc/,[],,[],,4,楼盘亮点,小户型，阳台飘窗享度假生活
0,,500582,8771129277650688,469007,东方市,https://image1.ljcdn.com/hdic-resblock/16eaeaaf-1509-4278-bd6b-2650bafd7c19.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129277650688,1,,,建面,精装修,108.678572,19.099107,,东方明珠,东方明珠,,解放东路与二环南路交汇,解放东路与二环南路交汇,0,0,解放东路与二环南路交汇,dfmzbcmne,[],[],[],"['现房', '绿化率高']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2015-09-16,0,0,0,万/套,总价,461天,2018-07-31 14:19:08,2,,0,0,价格待定,,"[{'id': 'img_4158167', 'image_id': '4158167', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/701bb30a-d37c-453a-894e-583c223e4347.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/701bb30a-d37c-453a-894e-583c223e4347.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/701bb30a-d37c-453a-894e-583c223e4347.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/701bb30a-d37c-453a-894e-583c223e4347.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:09,户型采光效果良好,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850431246802948,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802948"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500582""}",,/loupan/p_dfmzbcmne/,[],,[],,4,楼盘亮点,户型采光效果良好
0,,500586,8771129281842280,469007,东方市,https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg,0,0,东方市,东方市,23009813,1100002072,东方市,8771129281842280,1,,,建面,精装修,108.805745,19.120746,,东方·天涯驿站,东方·天涯驿站,,三月三广场,三月三广场旁,0,0,三月三广场,dfyyzbcmni,[],[],[],"['现房', '低密居所']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,下期待开,0,0,0,0,2016-12-05,0,0,0,万/套,总价,461天,2018-07-31 14:21:38,2,,0,0,价格待定,,"[{'id': 'img_4158171', 'image_id': '4158171', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0283b92-7dd1-4f3b-922b-e0660dbab457.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-08-08 17:23:25,温泉小区，板式结构住宅,0,0,"[{'desc': '下期待开', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850431246802949,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802949"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500586""}",,/loupan/p_dfyyzbcmni/,[],,[],,4,楼盘亮点,温泉小区，板式结构住宅
0,,500593,8771129289182241,469007,东方市,https://image1.ljcdn.com/hdic-resblock/2e5fc65e-b22e-420f-a4e6-7b0b1d0f3730.jpg,68,83,东方市,东方市,23009813,1100002072,东方市,8771129289182241,3,建面 68-83㎡,68-83㎡,建面,精装修,108.68444,19.093294,2/3居,碧桂园海逸半岛,碧桂园海逸半岛,东方海逸半岛,永安路南侧（高铁站旁）,永安路（高铁站旁）,0,0,永安路南侧（高铁站旁）,dfhybdbcmnp,[],[],"[{'bedroom_count': '2', 'area_range': '68-72㎡'}, {'bedroom_count': '3', 'area_range': '83㎡'}]","['品牌房企', '小户型', '现房', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-09-01,0,0,0,元/平,均价,203天,2019-04-15 11:18:20,2,,0,0,价格待定,1,"[{'id': 'img_4158188', 'image_id': '4158188', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/6b5b2bea-289c-448f-aac8-47a8e856c3a6.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,98,万/套起,14411,元/平起,2018-08-08 17:23:39,拥有丰富的旅居配套设施,0,0,[],[],243850431246802950,"{""fb_query_id"":""243850431213248512"",""fb_expo_id"":""243850431246802950"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""500593""}",,/loupan/p_dfhybdbcmnp/,[],,[],,4,楼盘亮点,拥有丰富的旅居配套设施
